time_period,time_identifier,geographic_level,country_name,country_code,region_name,region_code,la_name,old_la_code,new_la_code,breakdown,group_name,total_mentors_trained_count_provider_led,breakdown_percent_mentor
202122,Academic year,National,England,E92000001,,,,,,Overall,Overall,25888,100
202223,Academic year,National,England,E92000001,,,,,,Overall,Overall,24714,100
202324,Academic year,National,England,E92000001,,,,,,Overall,Overall,19133,100
202425,Academic year,National,England,E92000001,,,,,,Overall,Overall,15593,100
202122,Academic year,National,England,E92000001,,,,,,Age group,25 to 29,4236,17.1
202223,Academic year,National,England,E92000001,,,,,,Age group,25 to 29,3655,15.5
202324,Academic year,National,England,E92000001,,,,,,Age group,25 to 29,2732,15
202425,Academic year,National,England,E92000001,,,,,,Age group,25 to 29,2229,15
202122,Academic year,National,England,E92000001,,,,,,Age group,30 to 39,10257,41.3
202223,Academic year,National,England,E92000001,,,,,,Age group,30 to 39,9842,41.7
202324,Academic year,National,England,E92000001,,,,,,Age group,30 to 39,7526,41.3
202425,Academic year,National,England,E92000001,,,,,,Age group,30 to 39,6035,40.6
202122,Academic year,National,England,E92000001,,,,,,Age group,40 to 49,6809,27.4
202223,Academic year,National,England,E92000001,,,,,,Age group,40 to 49,6651,28.2
202324,Academic year,National,England,E92000001,,,,,,Age group,40 to 49,5224,28.6
202425,Academic year,National,England,E92000001,,,,,,Age group,40 to 49,4324,29.1
202122,Academic year,National,England,E92000001,,,,,,Age group,50 to 59,3000,12.1
202223,Academic year,National,England,E92000001,,,,,,Age group,50 to 59,3039,12.9
202324,Academic year,National,England,E92000001,,,,,,Age group,50 to 59,2416,13.2
202425,Academic year,National,England,E92000001,,,,,,Age group,50 to 59,1997,13.4
202122,Academic year,National,England,E92000001,,,,,,Age group,60 and over,248,1
202223,Academic year,National,England,E92000001,,,,,,Age group,60 and over,239,1
202324,Academic year,National,England,E92000001,,,,,,Age group,60 and over,198,1.1
202425,Academic year,National,England,E92000001,,,,,,Age group,60 and over,181,1.2
202122,Academic year,National,England,E92000001,,,,,,Age group,Under 25,274,1.1
202223,Academic year,National,England,E92000001,,,,,,Age group,Under 25,156,0.7
202324,Academic year,National,England,E92000001,,,,,,Age group,Under 25,138,0.8
202425,Academic year,National,England,E92000001,,,,,,Age group,Under 25,106,0.7
202122,Academic year,National,England,E92000001,,,,,,Age group,Unknown,1064,z
202223,Academic year,National,England,E92000001,,,,,,Age group,Unknown,1132,z
202324,Academic year,National,England,E92000001,,,,,,Age group,Unknown,899,z
202425,Academic year,National,England,E92000001,,,,,,Age group,Unknown,721,z
202122,Academic year,National,England,E92000001,,,,,,Gender,Female,18728,75.6
202223,Academic year,National,England,E92000001,,,,,,Gender,Female,17757,75.3
202324,Academic year,National,England,E92000001,,,,,,Gender,Female,13745,75.4
202425,Academic year,National,England,E92000001,,,,,,Gender,Female,11215,75.4
202122,Academic year,National,England,E92000001,,,,,,Gender,Male,6048,24.4
202223,Academic year,National,England,E92000001,,,,,,Gender,Male,5814,24.7
202324,Academic year,National,England,E92000001,,,,,,Gender,Male,4475,24.6
202425,Academic year,National,England,E92000001,,,,,,Gender,Male,3650,24.6
202122,Academic year,National,England,E92000001,,,,,,Gender,Unknown,1112,z
202223,Academic year,National,England,E92000001,,,,,,Gender,Unknown,1143,z
202324,Academic year,National,England,E92000001,,,,,,Gender,Unknown,913,z
202425,Academic year,National,England,E92000001,,,,,,Gender,Unknown,728,z
202122,Academic year,National,England,E92000001,,,,,,Ethnicity,Any Other ethnic group,146,0.6
202223,Academic year,National,England,E92000001,,,,,,Ethnicity,Any Other ethnic group,156,0.7
202324,Academic year,National,England,E92000001,,,,,,Ethnicity,Any Other ethnic group,127,0.8
202425,Academic year,National,England,E92000001,,,,,,Ethnicity,Any Other ethnic group,112,0.9
202122,Academic year,National,England,E92000001,,,,,,Ethnicity,Any other Mixed background,366,1.6
202223,Academic year,National,England,E92000001,,,,,,Ethnicity,Any other Mixed background,355,1.6
202324,Academic year,National,England,E92000001,,,,,,Ethnicity,Any other Mixed background,282,1.7
202425,Academic year,National,England,E92000001,,,,,,Ethnicity,Any other Mixed background,257,2
202122,Academic year,National,England,E92000001,,,,,,Ethnicity,Asian or Asian British,1183,5.2
202223,Academic year,National,England,E92000001,,,,,,Ethnicity,Asian or Asian British,1162,5.4
202324,Academic year,National,England,E92000001,,,,,,Ethnicity,Asian or Asian British,917,5.6
202425,Academic year,National,England,E92000001,,,,,,Ethnicity,Asian or Asian British,766,5.9
202122,Academic year,National,England,E92000001,,,,,,Ethnicity,Black or Black British,501,2.2
202223,Academic year,National,England,E92000001,,,,,,Ethnicity,Black or Black British,518,2.4
202324,Academic year,National,England,E92000001,,,,,,Ethnicity,Black or Black British,403,2.5
202425,Academic year,National,England,E92000001,,,,,,Ethnicity,Black or Black British,366,2.8
202122,Academic year,National,England,E92000001,,,,,,Ethnicity,Unknown,3244,z
202223,Academic year,National,England,E92000001,,,,,,Ethnicity,Unknown,3164,z
202324,Academic year,National,England,E92000001,,,,,,Ethnicity,Unknown,2701,z
202425,Academic year,National,England,E92000001,,,,,,Ethnicity,Unknown,2557,z
202122,Academic year,National,England,E92000001,,,,,,Ethnicity,White,20448,90.3
202223,Academic year,National,England,E92000001,,,,,,Ethnicity,White,19359,89.8
202324,Academic year,National,England,E92000001,,,,,,Ethnicity,White,14703,89.5
202425,Academic year,National,England,E92000001,,,,,,Ethnicity,White,11535,88.5
202122,Academic year,National,England,E92000001,,,,,,Working pattern,Full time,21031,84.7
202223,Academic year,National,England,E92000001,,,,,,Working pattern,Full time,19625,83.2
202324,Academic year,National,England,E92000001,,,,,,Working pattern,Full time,14976,82.1
202425,Academic year,National,England,E92000001,,,,,,Working pattern,Full time,12157,81.7
202122,Academic year,National,England,E92000001,,,,,,Working pattern,Part time,3793,15.3
202223,Academic year,National,England,E92000001,,,,,,Working pattern,Part time,3957,16.8
202324,Academic year,National,England,E92000001,,,,,,Working pattern,Part time,3258,17.9
202425,Academic year,National,England,E92000001,,,,,,Working pattern,Part time,2715,18.3
202122,Academic year,National,England,E92000001,,,,,,Working pattern,Unknown,1064,z
202223,Academic year,National,England,E92000001,,,,,,Working pattern,Unknown,1132,z
202324,Academic year,National,England,E92000001,,,,,,Working pattern,Unknown,899,z
202425,Academic year,National,England,E92000001,,,,,,Working pattern,Unknown,721,z
202122,Academic year,National,England,E92000001,,,,,,Role,Assistant headteacher,2660,10.7
202223,Academic year,National,England,E92000001,,,,,,Role,Assistant headteacher,2280,9.7
202324,Academic year,National,England,E92000001,,,,,,Role,Assistant headteacher,1836,10.1
202425,Academic year,National,England,E92000001,,,,,,Role,Assistant headteacher,1384,9.3
202122,Academic year,National,England,E92000001,,,,,,Role,Classroom teacher,19954,80.4
202223,Academic year,National,England,E92000001,,,,,,Role,Classroom teacher,19411,82.3
202324,Academic year,National,England,E92000001,,,,,,Role,Classroom teacher,14964,82.1
202425,Academic year,National,England,E92000001,,,,,,Role,Classroom teacher,12436,83.6
202122,Academic year,National,England,E92000001,,,,,,Role,Deputy headteacher,1678,6.8
202223,Academic year,National,England,E92000001,,,,,,Role,Deputy headteacher,1410,6
202324,Academic year,National,England,E92000001,,,,,,Role,Deputy headteacher,1049,5.8
202425,Academic year,National,England,E92000001,,,,,,Role,Deputy headteacher,754,5.1
202122,Academic year,National,England,E92000001,,,,,,Role,Headteacher,532,2.1
202223,Academic year,National,England,E92000001,,,,,,Role,Headteacher,481,2
202324,Academic year,National,England,E92000001,,,,,,Role,Headteacher,385,2.1
202425,Academic year,National,England,E92000001,,,,,,Role,Headteacher,298,2
202122,Academic year,National,England,E92000001,,,,,,Role,Unknown,1064,z
202223,Academic year,National,England,E92000001,,,,,,Role,Unknown,1132,z
202324,Academic year,National,England,E92000001,,,,,,Role,Unknown,899,z
202425,Academic year,National,England,E92000001,,,,,,Role,Unknown,721,z
202122,Academic year,National,England,E92000001,,,,,,Experience,0 or below,7,low
202223,Academic year,National,England,E92000001,,,,,,Experience,0 or below,c,c
202324,Academic year,National,England,E92000001,,,,,,Experience,0 or below,6,low
202425,Academic year,National,England,E92000001,,,,,,Experience,0 or below,c,c
202122,Academic year,National,England,E92000001,,,,,,Experience,10 to 19,10028,40.8
202223,Academic year,National,England,E92000001,,,,,,Experience,10 to 19,9555,41
202324,Academic year,National,England,E92000001,,,,,,Experience,10 to 19,7300,40.5
202425,Academic year,National,England,E92000001,,,,,,Experience,10 to 19,5848,39.7
202122,Academic year,National,England,E92000001,,,,,,Experience,20 to 29,4125,16.8
202223,Academic year,National,England,E92000001,,,,,,Experience,20 to 29,4220,18.1
202324,Academic year,National,England,E92000001,,,,,,Experience,20 to 29,3360,18.6
202425,Academic year,National,England,E92000001,,,,,,Experience,20 to 29,2810,19.1
202122,Academic year,National,England,E92000001,,,,,,Experience,30 and over,905,3.7
202223,Academic year,National,England,E92000001,,,,,,Experience,30 and over,898,3.9
202324,Academic year,National,England,E92000001,,,,,,Experience,30 and over,816,4.5
202425,Academic year,National,England,E92000001,,,,,,Experience,30 and over,651,4.4
202122,Academic year,National,England,E92000001,,,,,,Experience,5 to 9,7071,28.7
202223,Academic year,National,England,E92000001,,,,,,Experience,5 to 9,6653,28.5
202324,Academic year,National,England,E92000001,,,,,,Experience,5 to 9,5007,27.8
202425,Academic year,National,England,E92000001,,,,,,Experience,5 to 9,3983,27.1
202122,Academic year,National,England,E92000001,,,,,,Experience,Under 5,2463,10
202223,Academic year,National,England,E92000001,,,,,,Experience,Under 5,1986,8.5
202324,Academic year,National,England,E92000001,,,,,,Experience,Under 5,1544,8.6
202425,Academic year,National,England,E92000001,,,,,,Experience,Under 5,1422,9.7
202122,Academic year,National,England,E92000001,,,,,,Experience,Unknown,1289,z
202223,Academic year,National,England,E92000001,,,,,,Experience,Unknown,1400,z
202324,Academic year,National,England,E92000001,,,,,,Experience,Unknown,1100,z
202425,Academic year,National,England,E92000001,,,,,,Experience,Unknown,879,z
202122,Academic year,Regional,England,E92000001,East Midlands,E12000004,,,,Overall,Overall,2203,8.5
202223,Academic year,Regional,England,E92000001,East Midlands,E12000004,,,,Overall,Overall,2201,8.9
202324,Academic year,Regional,England,E92000001,East Midlands,E12000004,,,,Overall,Overall,1726,9
202425,Academic year,Regional,England,E92000001,East Midlands,E12000004,,,,Overall,Overall,1485,9.5
202122,Academic year,Regional,England,E92000001,East of England,E12000006,,,,Overall,Overall,2934,11.3
202223,Academic year,Regional,England,E92000001,East of England,E12000006,,,,Overall,Overall,2757,11.2
202324,Academic year,Regional,England,E92000001,East of England,E12000006,,,,Overall,Overall,2028,10.6
202425,Academic year,Regional,England,E92000001,East of England,E12000006,,,,Overall,Overall,1755,11.3
202122,Academic year,Regional,England,E92000001,London,E12000007,,,,Overall,Overall,4741,18.3
202223,Academic year,Regional,England,E92000001,London,E12000007,,,,Overall,Overall,4443,18
202324,Academic year,Regional,England,E92000001,London,E12000007,,,,Overall,Overall,3208,16.8
202425,Academic year,Regional,England,E92000001,London,E12000007,,,,Overall,Overall,2600,16.7
202122,Academic year,Regional,England,E92000001,North East,E12000001,,,,Overall,Overall,950,3.7
202223,Academic year,Regional,England,E92000001,North East,E12000001,,,,Overall,Overall,1029,4.2
202324,Academic year,Regional,England,E92000001,North East,E12000001,,,,Overall,Overall,890,4.7
202425,Academic year,Regional,England,E92000001,North East,E12000001,,,,Overall,Overall,632,4.1
202122,Academic year,Regional,England,E92000001,North West,E12000002,,,,Overall,Overall,3074,11.9
202223,Academic year,Regional,England,E92000001,North West,E12000002,,,,Overall,Overall,2886,11.7
202324,Academic year,Regional,England,E92000001,North West,E12000002,,,,Overall,Overall,2471,12.9
202425,Academic year,Regional,England,E92000001,North West,E12000002,,,,Overall,Overall,2008,12.9
202122,Academic year,Regional,England,E92000001,South East,E12000008,,,,Overall,Overall,4388,16.9
202223,Academic year,Regional,England,E92000001,South East,E12000008,,,,Overall,Overall,4187,16.9
202324,Academic year,Regional,England,E92000001,South East,E12000008,,,,Overall,Overall,3117,16.3
202425,Academic year,Regional,England,E92000001,South East,E12000008,,,,Overall,Overall,2506,16.1
202122,Academic year,Regional,England,E92000001,South West,E12000009,,,,Overall,Overall,2139,8.3
202223,Academic year,Regional,England,E92000001,South West,E12000009,,,,Overall,Overall,2115,8.6
202324,Academic year,Regional,England,E92000001,South West,E12000009,,,,Overall,Overall,1679,8.8
202425,Academic year,Regional,England,E92000001,South West,E12000009,,,,Overall,Overall,1458,9.4
202122,Academic year,Regional,England,E92000001,West Midlands,E12000005,,,,Overall,Overall,2846,11
202223,Academic year,Regional,England,E92000001,West Midlands,E12000005,,,,Overall,Overall,2561,10.4
202324,Academic year,Regional,England,E92000001,West Midlands,E12000005,,,,Overall,Overall,2072,10.8
202425,Academic year,Regional,England,E92000001,West Midlands,E12000005,,,,Overall,Overall,1642,10.5
202122,Academic year,Regional,England,E92000001,Yorkshire and The Humber,E12000003,,,,Overall,Overall,2613,10.1
202223,Academic year,Regional,England,E92000001,Yorkshire and The Humber,E12000003,,,,Overall,Overall,2535,10.3
202324,Academic year,Regional,England,E92000001,Yorkshire and The Humber,E12000003,,,,Overall,Overall,1942,10.2
202425,Academic year,Regional,England,E92000001,Yorkshire and The Humber,E12000003,,,,Overall,Overall,1507,9.7
202122,Academic year,Local authority,England,E92000001,,,City of London,201,E09000001,Overall,Overall,c,c
202223,Academic year,Local authority,England,E92000001,,,City of London,201,E09000001,Overall,Overall,c,c
202324,Academic year,Local authority,England,E92000001,,,City of London,201,E09000001,Overall,Overall,c,c
202425,Academic year,Local authority,England,E92000001,,,City of London,201,E09000001,Overall,Overall,c,c
202122,Academic year,Local authority,England,E92000001,,,Camden,202,E09000007,Overall,Overall,97,0.4
202223,Academic year,Local authority,England,E92000001,,,Camden,202,E09000007,Overall,Overall,109,0.4
202324,Academic year,Local authority,England,E92000001,,,Camden,202,E09000007,Overall,Overall,73,0.4
202425,Academic year,Local authority,England,E92000001,,,Camden,202,E09000007,Overall,Overall,62,0.4
202122,Academic year,Local authority,England,E92000001,,,Greenwich,203,E09000011,Overall,Overall,159,0.6
202223,Academic year,Local authority,England,E92000001,,,Greenwich,203,E09000011,Overall,Overall,149,0.6
202324,Academic year,Local authority,England,E92000001,,,Greenwich,203,E09000011,Overall,Overall,105,0.5
202425,Academic year,Local authority,England,E92000001,,,Greenwich,203,E09000011,Overall,Overall,104,0.7
202122,Academic year,Local authority,England,E92000001,,,Hackney,204,E09000012,Overall,Overall,147,0.6
202223,Academic year,Local authority,England,E92000001,,,Hackney,204,E09000012,Overall,Overall,113,0.5
202324,Academic year,Local authority,England,E92000001,,,Hackney,204,E09000012,Overall,Overall,97,0.5
202425,Academic year,Local authority,England,E92000001,,,Hackney,204,E09000012,Overall,Overall,70,0.4
202122,Academic year,Local authority,England,E92000001,,,Hammersmith and Fulham,205,E09000013,Overall,Overall,111,0.4
202223,Academic year,Local authority,England,E92000001,,,Hammersmith and Fulham,205,E09000013,Overall,Overall,80,0.3
202324,Academic year,Local authority,England,E92000001,,,Hammersmith and Fulham,205,E09000013,Overall,Overall,58,0.3
202425,Academic year,Local authority,England,E92000001,,,Hammersmith and Fulham,205,E09000013,Overall,Overall,49,0.3
202122,Academic year,Local authority,England,E92000001,,,Islington,206,E09000019,Overall,Overall,79,0.3
202223,Academic year,Local authority,England,E92000001,,,Islington,206,E09000019,Overall,Overall,106,0.4
202324,Academic year,Local authority,England,E92000001,,,Islington,206,E09000019,Overall,Overall,74,0.4
202425,Academic year,Local authority,England,E92000001,,,Islington,206,E09000019,Overall,Overall,50,0.3
202122,Academic year,Local authority,England,E92000001,,,Kensington and Chelsea,207,E09000020,Overall,Overall,77,0.3
202223,Academic year,Local authority,England,E92000001,,,Kensington and Chelsea,207,E09000020,Overall,Overall,64,0.3
202324,Academic year,Local authority,England,E92000001,,,Kensington and Chelsea,207,E09000020,Overall,Overall,37,0.2
202425,Academic year,Local authority,England,E92000001,,,Kensington and Chelsea,207,E09000020,Overall,Overall,37,0.2
202122,Academic year,Local authority,England,E92000001,,,Lambeth,208,E09000022,Overall,Overall,127,0.5
202223,Academic year,Local authority,England,E92000001,,,Lambeth,208,E09000022,Overall,Overall,178,0.7
202324,Academic year,Local authority,England,E92000001,,,Lambeth,208,E09000022,Overall,Overall,75,0.4
202425,Academic year,Local authority,England,E92000001,,,Lambeth,208,E09000022,Overall,Overall,71,0.5
202122,Academic year,Local authority,England,E92000001,,,Lewisham,209,E09000023,Overall,Overall,121,0.5
202223,Academic year,Local authority,England,E92000001,,,Lewisham,209,E09000023,Overall,Overall,160,0.6
202324,Academic year,Local authority,England,E92000001,,,Lewisham,209,E09000023,Overall,Overall,88,0.5
202425,Academic year,Local authority,England,E92000001,,,Lewisham,209,E09000023,Overall,Overall,82,0.5
202122,Academic year,Local authority,England,E92000001,,,Southwark,210,E09000028,Overall,Overall,208,0.8
202223,Academic year,Local authority,England,E92000001,,,Southwark,210,E09000028,Overall,Overall,212,0.9
202324,Academic year,Local authority,England,E92000001,,,Southwark,210,E09000028,Overall,Overall,114,0.6
202425,Academic year,Local authority,England,E92000001,,,Southwark,210,E09000028,Overall,Overall,87,0.6
202122,Academic year,Local authority,England,E92000001,,,Tower Hamlets,211,E09000030,Overall,Overall,184,0.7
202223,Academic year,Local authority,England,E92000001,,,Tower Hamlets,211,E09000030,Overall,Overall,151,0.6
202324,Academic year,Local authority,England,E92000001,,,Tower Hamlets,211,E09000030,Overall,Overall,141,0.7
202425,Academic year,Local authority,England,E92000001,,,Tower Hamlets,211,E09000030,Overall,Overall,111,0.7
202122,Academic year,Local authority,England,E92000001,,,Wandsworth,212,E09000032,Overall,Overall,135,0.5
202223,Academic year,Local authority,England,E92000001,,,Wandsworth,212,E09000032,Overall,Overall,134,0.5
202324,Academic year,Local authority,England,E92000001,,,Wandsworth,212,E09000032,Overall,Overall,94,0.5
202425,Academic year,Local authority,England,E92000001,,,Wandsworth,212,E09000032,Overall,Overall,69,0.4
202122,Academic year,Local authority,England,E92000001,,,Westminster,213,E09000033,Overall,Overall,130,0.5
202223,Academic year,Local authority,England,E92000001,,,Westminster,213,E09000033,Overall,Overall,101,0.4
202324,Academic year,Local authority,England,E92000001,,,Westminster,213,E09000033,Overall,Overall,68,0.4
202425,Academic year,Local authority,England,E92000001,,,Westminster,213,E09000033,Overall,Overall,59,0.4
202122,Academic year,Local authority,England,E92000001,,,Barking and Dagenham,301,E09000002,Overall,Overall,126,0.5
202223,Academic year,Local authority,England,E92000001,,,Barking and Dagenham,301,E09000002,Overall,Overall,136,0.6
202324,Academic year,Local authority,England,E92000001,,,Barking and Dagenham,301,E09000002,Overall,Overall,125,0.7
202425,Academic year,Local authority,England,E92000001,,,Barking and Dagenham,301,E09000002,Overall,Overall,81,0.5
202122,Academic year,Local authority,England,E92000001,,,Barnet,302,E09000003,Overall,Overall,209,0.8
202223,Academic year,Local authority,England,E92000001,,,Barnet,302,E09000003,Overall,Overall,227,0.9
202324,Academic year,Local authority,England,E92000001,,,Barnet,302,E09000003,Overall,Overall,188,1
202425,Academic year,Local authority,England,E92000001,,,Barnet,302,E09000003,Overall,Overall,134,0.9
202122,Academic year,Local authority,England,E92000001,,,Bexley,303,E09000004,Overall,Overall,154,0.6
202223,Academic year,Local authority,England,E92000001,,,Bexley,303,E09000004,Overall,Overall,131,0.5
202324,Academic year,Local authority,England,E92000001,,,Bexley,303,E09000004,Overall,Overall,98,0.5
202425,Academic year,Local authority,England,E92000001,,,Bexley,303,E09000004,Overall,Overall,100,0.6
202122,Academic year,Local authority,England,E92000001,,,Brent,304,E09000005,Overall,Overall,194,0.7
202223,Academic year,Local authority,England,E92000001,,,Brent,304,E09000005,Overall,Overall,174,0.7
202324,Academic year,Local authority,England,E92000001,,,Brent,304,E09000005,Overall,Overall,118,0.6
202425,Academic year,Local authority,England,E92000001,,,Brent,304,E09000005,Overall,Overall,114,0.7
202122,Academic year,Local authority,England,E92000001,,,Bromley,305,E09000006,Overall,Overall,178,0.7
202223,Academic year,Local authority,England,E92000001,,,Bromley,305,E09000006,Overall,Overall,179,0.7
202324,Academic year,Local authority,England,E92000001,,,Bromley,305,E09000006,Overall,Overall,135,0.7
202425,Academic year,Local authority,England,E92000001,,,Bromley,305,E09000006,Overall,Overall,92,0.6
202122,Academic year,Local authority,England,E92000001,,,Croydon,306,E09000008,Overall,Overall,232,0.9
202223,Academic year,Local authority,England,E92000001,,,Croydon,306,E09000008,Overall,Overall,149,0.6
202324,Academic year,Local authority,England,E92000001,,,Croydon,306,E09000008,Overall,Overall,118,0.6
202425,Academic year,Local authority,England,E92000001,,,Croydon,306,E09000008,Overall,Overall,109,0.7
202122,Academic year,Local authority,England,E92000001,,,Ealing,307,E09000009,Overall,Overall,173,0.7
202223,Academic year,Local authority,England,E92000001,,,Ealing,307,E09000009,Overall,Overall,157,0.6
202324,Academic year,Local authority,England,E92000001,,,Ealing,307,E09000009,Overall,Overall,135,0.7
202425,Academic year,Local authority,England,E92000001,,,Ealing,307,E09000009,Overall,Overall,90,0.6
202122,Academic year,Local authority,England,E92000001,,,Enfield,308,E09000010,Overall,Overall,202,0.8
202223,Academic year,Local authority,England,E92000001,,,Enfield,308,E09000010,Overall,Overall,195,0.8
202324,Academic year,Local authority,England,E92000001,,,Enfield,308,E09000010,Overall,Overall,143,0.7
202425,Academic year,Local authority,England,E92000001,,,Enfield,308,E09000010,Overall,Overall,116,0.7
202122,Academic year,Local authority,England,E92000001,,,Haringey,309,E09000014,Overall,Overall,174,0.7
202223,Academic year,Local authority,England,E92000001,,,Haringey,309,E09000014,Overall,Overall,136,0.6
202324,Academic year,Local authority,England,E92000001,,,Haringey,309,E09000014,Overall,Overall,87,0.5
202425,Academic year,Local authority,England,E92000001,,,Haringey,309,E09000014,Overall,Overall,81,0.5
202122,Academic year,Local authority,England,E92000001,,,Harrow,310,E09000015,Overall,Overall,150,0.6
202223,Academic year,Local authority,England,E92000001,,,Harrow,310,E09000015,Overall,Overall,138,0.6
202324,Academic year,Local authority,England,E92000001,,,Harrow,310,E09000015,Overall,Overall,111,0.6
202425,Academic year,Local authority,England,E92000001,,,Harrow,310,E09000015,Overall,Overall,73,0.5
202122,Academic year,Local authority,England,E92000001,,,Havering,311,E09000016,Overall,Overall,154,0.6
202223,Academic year,Local authority,England,E92000001,,,Havering,311,E09000016,Overall,Overall,142,0.6
202324,Academic year,Local authority,England,E92000001,,,Havering,311,E09000016,Overall,Overall,93,0.5
202425,Academic year,Local authority,England,E92000001,,,Havering,311,E09000016,Overall,Overall,87,0.6
202122,Academic year,Local authority,England,E92000001,,,Hillingdon,312,E09000017,Overall,Overall,176,0.7
202223,Academic year,Local authority,England,E92000001,,,Hillingdon,312,E09000017,Overall,Overall,132,0.5
202324,Academic year,Local authority,England,E92000001,,,Hillingdon,312,E09000017,Overall,Overall,109,0.6
202425,Academic year,Local authority,England,E92000001,,,Hillingdon,312,E09000017,Overall,Overall,70,0.4
202122,Academic year,Local authority,England,E92000001,,,Hounslow,313,E09000018,Overall,Overall,181,0.7
202223,Academic year,Local authority,England,E92000001,,,Hounslow,313,E09000018,Overall,Overall,171,0.7
202324,Academic year,Local authority,England,E92000001,,,Hounslow,313,E09000018,Overall,Overall,111,0.6
202425,Academic year,Local authority,England,E92000001,,,Hounslow,313,E09000018,Overall,Overall,98,0.6
202122,Academic year,Local authority,England,E92000001,,,Kingston upon Thames,314,E09000021,Overall,Overall,76,0.3
202223,Academic year,Local authority,England,E92000001,,,Kingston upon Thames,314,E09000021,Overall,Overall,72,0.3
202324,Academic year,Local authority,England,E92000001,,,Kingston upon Thames,314,E09000021,Overall,Overall,64,0.3
202425,Academic year,Local authority,England,E92000001,,,Kingston upon Thames,314,E09000021,Overall,Overall,36,0.2
202122,Academic year,Local authority,England,E92000001,,,Merton,315,E09000024,Overall,Overall,136,0.5
202223,Academic year,Local authority,England,E92000001,,,Merton,315,E09000024,Overall,Overall,108,0.4
202324,Academic year,Local authority,England,E92000001,,,Merton,315,E09000024,Overall,Overall,63,0.3
202425,Academic year,Local authority,England,E92000001,,,Merton,315,E09000024,Overall,Overall,46,0.3
202122,Academic year,Local authority,England,E92000001,,,Newham,316,E09000025,Overall,Overall,220,0.8
202223,Academic year,Local authority,England,E92000001,,,Newham,316,E09000025,Overall,Overall,194,0.8
202324,Academic year,Local authority,England,E92000001,,,Newham,316,E09000025,Overall,Overall,159,0.8
